# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri5a/final.alimdl - |" "ark:gunzip -c exp/tri5a_sp_ali/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_sp/split1/1/utt2spk scp:data/train_sp/split1/1/cmvn.scp scp:data/train_sp/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri5a/final.mat ark:- ark:- |" "ark:|gzip -c >exp/tri5a_sp_ali/pre_ali.1.gz" 
# Started at Sun Sep 25 18:28:43 CST 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri5a/final.alimdl - |' 'ark:gunzip -c exp/tri5a_sp_ali/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_sp/split1/1/utt2spk scp:data/train_sp/split1/1/cmvn.scp scp:data/train_sp/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri5a/final.mat ark:- ark:- |' 'ark:|gzip -c >exp/tri5a_sp_ali/pre_ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri5a/final.alimdl - 
LOG (gmm-boost-silence[5.5.1047~1-09a63]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1047~1-09a63]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats exp/tri5a/final.mat ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2833
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2834
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2835
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2837
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2839
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2840
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_2840 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2841
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2843
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2848
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2852
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2853
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2855
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2858
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2860
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2864
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2869
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2870
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2879
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2883
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_2883 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2884
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_2884 with beam 40
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file sp1.1-SuiSiann_2884, len = 1031
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2885
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2886
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2888
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2891
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2895
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2897
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2898
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2900
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2901
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2902
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2904
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_2904 with beam 40
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file sp1.1-SuiSiann_2904, len = 802
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2905
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2907
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2908
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_2908 with beam 40
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file sp1.1-SuiSiann_2908, len = 423
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2911
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2912
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2916
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2919
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2921
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2922
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2923
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2925
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2926
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2929
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2931
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2933
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_2933 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2935
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2938
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2939
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2940
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2941
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2947
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2953
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2954
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2958
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2959
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2960
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_2960 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2962
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2963
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2964
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_2964 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2965
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2969
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2971
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2973
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2974
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2976
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2977
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_2977 with beam 40
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file sp1.1-SuiSiann_2977, len = 938
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2978
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2980
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2981
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2982
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_2982 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2984
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2985
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2986
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2989
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2990
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2993
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2994
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2995
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2998
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_2998 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_2999
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3006
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3008
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3009
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3010
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_3010 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3011
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3013
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3014
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3017
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3018
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3019
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3020
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3021
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3022
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3023
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3024
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3025
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3028
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_3028 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3030
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3034
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3036
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3037
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3038
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3039
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_3039 with beam 40
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file sp1.1-SuiSiann_3039, len = 390
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3040
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3044
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3045
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3046
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3047
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3048
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3051
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3052
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3054
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3055
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3058
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3059
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3060
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3062
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3063
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3064
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3065
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3066
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3067
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3068
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3069
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3071
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3072
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_3072 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3073
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3074
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3075
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3077
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3078
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3079
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3080
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3081
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3082
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3083
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3084
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3086
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3091
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3092
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3093
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3094
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3095
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3096
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3097
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3099
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3100
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3103
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3104
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3105
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3108
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3109
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3110
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3111
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3112
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3113
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3114
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3116
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3118
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3119
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3120
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3125
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3126
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3127
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3128
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3129
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3130
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3135
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3137
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3139
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3140
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3141
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3142
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3146
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3148
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_3148 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3149
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3150
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3151
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_3151 with beam 40
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file sp1.1-SuiSiann_3151, len = 401
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3152
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3153
WARNING (gmm-align-compiled[5.5.1047~1-09a63]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance sp1.1-SuiSiann_3153 with beam 40
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) sp1.1-SuiSiann_3154
